name,lat,lon,type,osm_type,osm_id
Hole Rock/Sunset Point,9.7471961,98.4058487,viewpoint,node,1561813506
Muelle,9.7445462,98.4213204,attraction,node,4411355390
Flying fox colony,9.7426596,98.4023863,attraction,node,10905140905
Happy House,9.7328123,98.4109251,attraction,node,12838634901
ဘုရင့်နောင်ရုပ်ထု Bayintnaung Statue,9.9756054,98.5515637,monument,node,2740711450
Clock Tower,9.9781353,98.5520486,attraction,node,2740711756
Victoria Point,9.9744867,98.5519155,viewpoint,node,4319291076
Ferry to Ko Phayam,9.93438,98.592098,attraction,node,4707559890
Lantalay Crocadile Farm,9.859407,98.5895219,attraction,node,6241917385
Phu Khao Ya,9.8676284,98.6200739,viewpoint,node,6687750190
จุดชมวิวทะเลหมอก เขาออง อำเภอหลังสวน,9.9545229,98.9949625,viewpoint,node,11212240143
Hot Springs and Raksa Warin Arboretum,9.958163,98.6509245,park,way,196948281
Bayintnaung Hill,9.9758385,98.5512208,park,way,433006544
ဗိုလ်ချုပ်ကြေးရုပ် Bogyoke Statue,9.9812599,98.5501084,monument,way,556403312
พระราชวังรัตนรังสรรค์,9.9652801,98.6364247,attraction,way,761931780
พระราชวังรัตนรังสรรค์,9.9654297,98.6365306,castle,way,761933868
สวนสุขภาพฮ้อเอี้ยฮุ้งเซี้ยโจ้ว,9.9514037,98.6088238,park,way,1295798789
ศาลหลักเมืองระนอง,9.9622022,98.640631,attraction,way,1424557213
Ranong Canyon,9.9355822,98.6854336,attraction,relation,17085898
Palm Garden,9.9810365,99.0442521,garden,way,660425412
Palm Garden,9.9818108,99.0446439,garden,way,660425413
Palm Garden,9.9825122,99.0448751,garden,way,660425416
Palm Garden,9.9834794,99.0448182,garden,way,660425418
Palm Garden,9.9830174,99.0437199,garden,way,660425420
Palm Garden,9.9807821,99.044603,garden,way,660425423
Palm Garden,9.9790552,99.0431717,garden,way,660425425
สวนเทิดพระเกียรติ 12 สิงหา,9.951231,99.0827714,park,way,693937283
จุดชมวิวเขาแหลมใหม่,9.5709839,99.9252244,viewpoint,node,1674918451
Coconut Museum,9.5257801,99.9462871,museum,node,4404359890
Koh Samui Monkey Center,9.510076,99.9464538,zoo,node,4478561992
The Challenge Phangan,9.7604632,99.9652651,attraction,node,4580618197
Phangan Safari,9.7911829,99.9868365,zoo,node,4702944614
360 bar,9.7972165,99.9854716,viewpoint,node,4731032016
Treehouse bar & restaurant,9.7964176,99.9837425,viewpoint,node,4748000137
Johnny's Sunset spot,9.7138285,99.9818713,viewpoint,node,5426885822
KBA Kiteboarding Centre - Koh Phangan,9.7061843,99.9908319,attraction,node,5577521272
Strand,9.7200456,99.9788586,attraction,node,6495405185
Sea View Gazebo,9.5711961,99.9974621,viewpoint,node,6840953860
Viewpoint,9.5616417,99.9422284,viewpoint,node,9169339417
Bird's Nest,9.7728948,99.9634754,viewpoint,node,10744682712
Koh Ma,9.8005623,99.979239,attraction,node,11200489040
Haad Salad,9.7852558,99.9719251,attraction,node,11200813737
สวนสาธารณะเกาะพะงัน,9.7094646,99.98604,park,way,171002767
เรือหลวงพงัน 713 พิพิธภัณฑ์,9.7124147,99.9839665,attraction,way,171738966
Hin Ngam,9.7959436,99.9945422,viewpoint,way,255261754
Green Papaya Resort,9.7869213,99.9736851,guest_house,way,255275275
Salad Beach Resort,9.7864583,99.973673,guest_house,way,255275281
Salad Buri Resort,9.7835959,99.9707317,guest_house,way,255275282
Salad Grand Bungallow,9.7831211,99.9718404,guest_house,way,255275283
Coconut Museum,9.5257716,99.9462428,museum,way,440959112
Maehaad Bay Resort,9.7960992,99.9816598,hotel,way,478108425
Reefers Dive Resort,9.7786227,99.9677008,hotel,way,480771224
Samma Karuna,9.7663323,99.9623008,hotel,way,480883557
Sookpol Village,9.7625896,99.9644748,chalet,way,480891083
Orion Healing Centre,9.7519207,99.9660339,garden,way,481057645
Monkeyland Resort,9.750716,99.9645541,guest_house,way,481061160
Loyfa Natural Resort,9.7513379,99.9653021,hotel,way,481061163
Mae Haad Beach View Resort,9.7940899,99.979768,guest_house,way,481145634
Wang Sai Resort,9.7948733,99.9805979,guest_house,way,481145635
Sense Asia Resort,9.7820053,99.966538,hotel,way,481146207
Ling Sabai Bungalows,9.7789559,99.9667166,guest_house,way,481210560
Ananda Yoga & Detox Center,9.7461818,99.9767217,guest_house,way,481268315
Bliss Villas,9.7523252,99.9680009,chalet,way,481270310
Kupu Kupu Phangan Beach Villas & Spa,9.7249128,99.9767125,hotel,way,481453060
Wake Park Phangan,9.7361216,99.9833492,attraction,way,481698079
Jaroen House,9.7521851,99.9727763,chalet,way,481844096
Chinese Tample Helth Ground,9.5705588,99.998171,park,way,555331748
Winnie Garden,9.5639866,99.9840845,park,way,573185232
Koh Ma Beach Resort,9.7961308,99.9806339,hotel,way,[phone]
แนวประการัง,9.7979308,[phone],attraction,way,[phone]
Koh Samui Nature Reserve,9.5118001,99.9942915,park,relation,7612723
Haad Yuan viewpoint,9.6896218,100.0678525,viewpoint,node,1561843802
Khun Si Waterfall,9.5217365,100.0140549,attraction,node,1673702700
Pra Putta Teepangkorn,9.5019653,100.0061717,viewpoint,node,1673702846
น้ำตกแพง,9.734669,100.0155906,attraction,node,1822525760
360,9.5114835,100.0080803,viewpoint,node,1896036843
Baan Tai Elephant Trekking,9.7223176,100.0377946,attraction,node,2779681737
ต้นยางนาใหญ่,9.7054398,100.0289311,attraction,node,4032611425
Monk Statue,9.5560984,100.0313293,monument,node,4043138176
Halfmoon Festival,9.7145353,100.0281424,attraction,node,4271150891
Oceanis Project,9.5261801,100.0301604,viewpoint,node,4421554380
Funny Day Safari (Elephant riding),9.549169,100.0305756,zoo,node,4421657941
Samui Crocodile Farm,9.5529697,100.0680433,zoo,node,4427752860
Monk Statue,9.5555426,100.0328282,monument,node,4457703301
Sitting Buddha Viewpoint,9.5429839,100.0276554,viewpoint,node,4458955551
Easy Way Visa Services,9.5661056,100.0047634,yes,node,4465790170
Waterfall Party,9.705883,100.0469153,attraction,node,4650510792
Samui Art Museum,9.5660263,100.0836861,gallery,node,4706176261
Khmer Style Building,9.683074,100.05533,attraction,node,4756063624
Blackmoon Culture,9.696684,100.0281202,attraction,node,4760918812
Jungle Flight Adventure Park,9.7269233,100.040533,attraction,node,4760948871
Maya Party,9.7110399,100.0300831,attraction,node,4761012686
Water World,9.6812793,100.0577572,attraction,node,4769745301
Pink Elephant Water Park,9.5532019,100.0120693,water_park,node,4907822814
Viewpoint Khao Ko,9.7786188,100.0116808,viewpoint,node,4967401121
Lost Paradise view,9.7351474,100.0764715,viewpoint,node,5257193421
Samui Elephant Sanctuary Bophut,9.5493189,100.0378218,attraction,node,5468423621
Biggest Yang Na Tree,9.7054699,100.0289067,attraction,node,6317359385
Обзорная площадка,9.5073672,100.0450264,viewpoint,node,6489753214
Oxa Beach,9.6869854,100.0459904,attraction,node,7282828418
Private garden,9.6925942,100.0579436,garden,node,7354095345
Retro Mountain,9.7223741,100.0379579,viewpoint,node,7547152892
Baan Tai Cock Fighting Stadium,9.7114948,100.0298079,attraction,node,7576690285
Just For Fun Ziplining,9.7286091,100.0383292,attraction,node,7576690386
ATV Speed Koh Phangan Extreme Attractions,9.7296669,100.0430963,attraction,node,7576690485
Oxa Beach,9.687182,100.0458757,attraction,node,7972846085
Rock viewpoint,9.7977619,100.02292,viewpoint,node,10744612332
Clever Kids,9.5653287,100.012257,playground,node,10815659842
Haad Rin Viewpoint,9.680694,100.0659929,viewpoint,node,12596221624
Phangan Elephant Sanctuary,9.7329403,100.0086313,zoo,node,13257058669
หาดหาดริ้นนอก,9.6766725,100.0685846,attraction,way,244555510
Wat Plai Laem,9.5715293,100.067123,attraction,way,361509815
Terminal 1,9.5475178,100.0640828,garden,way,477127021
Lotus Diving,9.7864266,100.0023745,yes,way,481400151
Slip N Fly,9.7523701,100.006367,attraction,way,481897764
Somporn Park Elephant Trekking,9.7331412,100.0085442,attraction,way,481904840
Phangan Bayshore Resort,9.6771186,100.0672145,hotel,way,482255183
Sunset Beach Club,9.6772802,100.0621451,hotel,way,482258494
The Coast Resort,9.6797634,100.0604724,hotel,way,482259170
Palita Lodge,9.6782683,100.0673441,hotel,way,482265614
Tommy Resort,9.6777241,100.0676012,hotel,way,482265618
Aquavana Resort,9.6790582,100.0671906,hotel,way,482266655
Pooltrap Village,9.6790452,100.0628962,guest_house,way,482288193
Sunrise Resort,9.6765297,100.0674905,hotel,way,482299236
Seagarden Beach Resort & Spa,9.6747734,100.0670119,hotel,way,482324659
Venus Resort,9.6805775,100.0677599,hotel,way,482575459
Power Beach Resort,9.7046919,100.0052472,hotel,way,483116325
Sunset Bay Resort,9.6771188,100.0626707,hotel,way,483729536
Rin Beach Resort,9.6734845,100.0643228,hotel,way,483752839
House of Sanskara,9.6794886,100.0677774,garden,way,1073364570
Fisherman's Village Bophut Walking Street,9.558976,100.0315073,attraction,way,1156240707
Boulder Bay Overlook,10.2001649,97.8714146,viewpoint,node,4569751338
Eagle Rock Overlook,10.201381,97.8756616,viewpoint,node,4690148294
Radio Tower Viewpoint,10.2002675,97.8748581,viewpoint,node,4690148310
Bamboo Bay Overlook,10.2025714,97.8686586,viewpoint,node,4690157336
Hole In The Mountain Viewpoint,10.15716,98.96559,viewpoint,node,977276779
မလိဝမ်,10.2551326,98.5992011,attraction,node,5608265924
Grand Canyon,10.1330224,98.9312483,attraction,node,10684501426
จุดชมวิว ดอยตาปัง,10.1766542,98.8950876,viewpoint,node,11914737569
จุดชมวิวควนเขากล้อง อุทยานแห่งชาติน้ำตกหงาว,10.0410863,98.8244325,viewpoint,node,12671299201
Khao Matsee Viewpoint,10.4383822,99.2514147,viewpoint,node,978147592
สวนตำหนักกรมหลวงชุมพร,10.398844,99.278906,attraction,node,4425921492
Khao Chao Mueang Viewpoint,10.3842971,99.2820009,viewpoint,node,5416135415
โรงเรียนสอนลิง,10.4639999,99.185431,attraction,node,5515802623
มะลิสปา,10.4556472,99.1867174,attraction,node,5515802625
วัดคูขุด,10.4612247,99.1985005,attraction,node,5515818021
อนุสาวรีย์ยุวชนทหาร,10.4777751,99.2079547,monument,node,13271494868
พระอนุสาวรีย์กรมหลวงชุมพรเขตอุดมศักดิ์,10.4975408,99.1889418,monument,node,13271551991
สวนอาภากรเกียรติวงศ์,10.4980823,99.1891047,park,way,675153733
Napho Municipality Park,10.2379324,99.1049687,park,way,756217004
Thailand Riviera Sign,10.4910681,99.2293843,attraction,way,1232577064
Tanote Peak,10.0895494,99.8391437,viewpoint,node,1446108899
Sairee Viewpoint,10.0894898,99.8387848,viewpoint,node,1446108973
John-Suwan Mountain Viewpoint,10.0601256,99.8294293,viewpoint,node,1700557610
Star Hostel,10.0937812,99.8294924,attraction,node,4267972496
Top of the rock,10.0989587,99.841411,viewpoint,node,5679169224
Ocean Sound Yoga,10.0681137,99.8267499,attraction,node,5682317121
Turtles,10.0629713,99.8323799,attraction,node,5719340022
Ko Nang Yan,10.120743,99.8128721,attraction,node,6232386185
View point on Sairee beach and Koh Nang Yuan,10.0893189,99.8382465,viewpoint,node,6440648687
Cindy's Tower,10.0711334,99.8354374,viewpoint,node,6674013385
Sun Suwan Viewpoint,10.0630058,99.8297599,viewpoint,node,7194577277
Love Koh Tao viewpoint,10.0862022,99.8398264,viewpoint,node,8973199238
Viewpoint,10.1132828,99.8330149,viewpoint,node,9141563557
Point of view,10.0901238,99.8406768,viewpoint,node,10681990453
Top Point,10.1154843,99.8241503,viewpoint,node,11001081513
Welcome to Koh Tao Turtle Monument,10.0829203,99.8268881,monument,way,970796895
Jackson Creek,10.73334,92.36668,attraction,node,293673693
Whisper Wave Waterfall,10.697091,92.4963033,viewpoint,node,2165699624
Dugong Creek,10.76667,92.61668,attraction,node,293673706
Butler Beach,10.6705294,92.5756878,attraction,node,9396183117
พระธาตุอินทร์แขวน,10.5232585,98.8336036,monument,node,13094400815
Thung Maha Bay Viewpoint 2,10.891316,99.4751381,viewpoint,node,977357594
จุดชมวิวเขาดินสอ,10.6331983,99.2864676,viewpoint,node,2636481293
Night Market,10.5014629,99.177626,attraction,node,4311428691
Ao Yai-I,10.7489867,99.3995719,attraction,node,7296855685
The Royal Coast Road Plaque,10.697212,99.3624262,viewpoint,node,10716012466
Night Market,10.5027885,99.1759687,attraction,node,11277734878
The Great Sand Dune,10.9310439,99.4925028,attraction,node,11554125844
Royal Coast Road Stone Plaque,10.9186572,99.4992176,attraction,node,11554125845
Pathiu City Park,10.7102423,99.315747,park,way,675155031
KMITL Exercise Park,10.7337668,99.3765533,park,way,687515324
KMITL Park,10.7233331,99.3760186,park,way,687515325
พิพิธภัณฑสถานแห่งชาติชุมพร,10.5235775,99.1934927,museum,way,1158901795
ถ้ำมะละกอ,10.8784804,99.5077754,attraction,node,7296879985
Thung Yang Beach Viewpoint,10.8812689,99.5076728,viewpoint,node,9803788186
Munda Pahar viewpoint,11.4797063,92.7107947,viewpoint,node,11660435869
Lying Buddha,11.2607169,98.7660342,attraction,node,4729739430
Say Ku Waterfall,11.2465108,99.3333957,viewpoint,node,2578033653
Khao On waterfall,11.4531254,99.4187004,viewpoint,node,2582102682
Vieuw To Say Ku Waterfal,11.2466186,99.3333952,viewpoint,node,2588768506
Khao Ma Rong Cave,11.2016893,99.4978362,attraction,node,2676826802
บ้านป่าร่อน,11.2999243,99.4222195,attraction,node,6036762123
Royal Coast Road Stone Plaque,11.0164663,99.4931236,attraction,node,11554174266
Boat House,11.1619739,99.4948874,attraction,node,12581647122
Truck with Art,11.3480684,99.5626666,attraction,node,2646661055
"PK Kitchen, Cooking Workshop",11.3700895,99.580727,attraction,node,2689707214
แหลมกุ่ม,11.4685382,99.6255642,attraction,node,6036940412
ผาแดง,11.0472136,99.5003809,attraction,node,7296945685
Coconut Garden Bungalow,11.3535548,99.5648136,chalet,way,249529968
Baan Kieng Lay Guesthouse,11.3451489,99.5638211,hotel,way,382218794
Ban Krut Backpack,11.3466992,99.5642121,hotel,way,400573402
Siriphong Guesthouse,11.3448743,99.5636738,guest_house,way,435775546
Baan Grood Arcadia Resort & Spa,11.3484735,99.5654436,hotel,way,436515332
Stewartganj Creek,11.70001,92.7,attraction,node,293673830
Forest Museum,11.6773956,92.7240092,museum,node,293675265
Mini Zoo,11.67744,92.72536,zoo,node,293675271
Aquarium,11.6719,92.74684,zoo,node,293675402
Samdurine Marine Museum,11.67188,92.72615,museum,node,293679771
Mathoma Church Complex,11.6651,92.73266,attraction,node,293692113
Japanese WWII Bunker,11.6757037,92.7605618,yes,node,293692183
Zonal Anthropological Museum,11.66438,92.7402326,museum,node,4092073763
Clock tower,11.669941,92.7427759,monument,node,5253382321
Gandhi statue,11.6690744,92.7394902,monument,node,5253382322
बथु बस्ती,11.6211431,92.7169781,attraction,node,5943683386
बंगाली क्लब,11.6650809,92.739547,attraction,node,5951031785
sea turtle spotting place-snorkeling,11.9790048,92.9572695,attraction,node,7252310485
Buddha,11.5986556,92.6104425,monument,node,9333281331
Kala Pani,11.6147888,92.7040928,museum,node,9333293936
Mahatma Gandhi Marine National Park,11.5875157,92.6160069,park,node,9341510667
Nort bay viewpoint,11.7203357,92.7336011,viewpoint,node,11159441646
Emrald viewpoint,11.721217,92.7341726,viewpoint,node,11159451194
Veer Savarkar Prison Cell,11.6738914,92.7483222,attraction,node,11404945436
Biological Park,11.5029948,92.7022487,zoo,node,11407521601
Sunset Point,11.5023048,92.7009201,attraction,node,11407521602
Bada Balu beach,11.5117331,92.6802434,viewpoint,node,11660447269
Wandoor jetty and beach,11.5946203,92.6089993,attraction,node,11660461869
Jolly Buoy island,11.5076258,92.6119212,attraction,node,11660674769
Joggers park,11.6565539,92.741258,attraction,node,11671061770
"Alexandra Island, Mahatma Gandhi Marine National Park",11.5748185,92.6096026,park,way,266580450
Marina Park,11.6702265,92.7473541,park,way,364631316
Science Centre,11.6548003,92.7562878,museum,way,407174963
Veer Savarkar Park,11.6732126,92.7476738,park,way,407176647
Childrens Park,11.6791896,92.7243248,playground,way,410033393
Cellular Jail Museum,11.6742784,92.7479992,museum,way,410790259
Farzand Ali Shop,11.6764135,92.760663,monument,way,602855814
Cellular Jail,11.674345,92.7477727,monument,way,1101216326
Smrutika,11.6738777,92.7613798,museum,way,1229848218
Howrah Bridge,11.8320076,93.0139619,attraction,node,2858524221
Natural bridge #2,11.828526,93.0150888,attraction,node,5251808321
Scubalov Dive Center,11.8397971,93.0239123,attraction,node,5430618221
Sunset point,11.8497207,93.0127078,viewpoint,node,6265644085
Sitapur Beach sunrise point,11.820347,93.061697,attraction,node,11721113269
อุทยานพระจอมเกล้า ณ หว้ากอ,11.7164976,99.7544697,attraction,node,1641043361
อ่าวมะนาว,11.680749,99.7254429,attraction,node,1641043412
Su Suek (275 m),11.7852751,99.8167035,viewpoint,node,1902788387
Hanging Rocks,11.7948973,99.7040554,viewpoint,node,2180733232
ศาลหลักเมืองประจวบคีรีขันธ์,11.8111717,99.7967124,monument,node,2401119016
Khao Lan Waterfall,11.6020301,99.5621176,viewpoint,node,2587845002
Khao Lan Waterfall,11.6034315,99.5621493,viewpoint,node,2587845005
Khlong Huay Yang Waterfall,11.6256655,99.6128596,viewpoint,node,2588910556
สวนสาธารณะรวมใจเกาะหลัก,11.8164208,99.7895634,park,node,2640978281
Ratchamangkhala Phisek Park,11.7469853,99.7568462,park,node,2641012302
"The Princess Mother Memorial Park  District, Ranong Province Thailand",11.6096493,99.6855404,park,node,2641014450
สวนเฉลิมพระเกียรติสมเด็จย่า อำเภอ ทับสะแก จังหวัด ประจวบคีรีขันธ์ ไทย,11.6116459,99.6871972,park,node,2641014453
Fishing Harbour,11.7450846,99.7910251,viewpoint,node,2661309253
Khao Ta Mong Lai View Point,11.8340509,99.8285515,viewpoint,node,4347038889
view: Khao Chong Krachok Arch,11.8171251,99.7972588,viewpoint,node,4783957046
The narrowest part of Thailand,11.7859446,99.6491825,monument,node,5174430567
Crystal Island (เกาะแก้ว) Ökologischer Park,11.577582,99.6668041,park,node,5334954933
น้ำตกเขาล้าน อุทยานแห่งชาติน้ำตกห้วยยาง,11.5975336,99.5584195,park,node,6032531403
อำเภอเมืองประจวบคีรีขันธ์ จังหวัด ประจวบคีรีขันธ์ ไทย,11.717397,99.7562632,park,way,249344335
สวนสาธารณะเฉลิมพระเกียรติ ร.9 อำเภอเมืองประจวบคีรีขันธ์ จังหวัด ประจวบคีรีขันธ์ ไทย,11.813653,99.7987823,park,way,821635337
Lime Stone Cave,12.0927572,92.7449735,attraction,node,4104921741
Bridge,12.0103966,92.9606775,attraction,node,5223737721
Krishna nagar village,12.0040874,92.9764885,attraction,node,5241632627
मेरा घर,12.1766079,92.7887555,attraction,node,5943750185
पारलोब्जिग,12.4956515,92.7812816,attraction,node,5950995286
कदमतला मार्केट,12.346521,92.7728567,attraction,node,5974144924
चेक पोस्ट नम्बर 3,12.370973,92.7759073,attraction,node,5974225285
बीच डेरा चौक,12.1672101,92.7850079,attraction,node,5974614585
अड्डाज़िग,12.2634623,92.7976414,attraction,node,5974632085
पुल,12.0420936,92.7024442,attraction,node,6032801989
Beach,12.1346829,92.8055837,attraction,node,11682191369
Parrot island,12.1812157,92.7203404,attraction,node,11682191469
Aqua Nomad,12.0184945,93.0073504,attraction,node,6486247585
အာဇာနည်ကျောက်တိုင် Arzarni Tower,12.4387381,98.5958352,monument,node,4456927017
Sun Computer Game Centre,12.4357297,98.5975384,theme_park,node,4457771707
ရန်ကင်းတောင်ဘုရား Yan Kin Taung Pagoda,12.4982215,98.7006505,viewpoint,node,4492434295
Clock tower,12.441374,98.597163,monument,node,4544322889
ဘန်ရှောင်မြို့ဟောင်း,12.1253229,98.9550924,archaeological_site,node,6457462346
Sate Nge Market မြူနီစီပယ် စျေးကြီး,12.4411379,98.5963021,attraction,way,163975142
Smile World,12.4546105,98.6040005,theme_park,way,442746182
U Myat Lay Playground ဦးမြတ်လေး ကလေးကစားကွင်း,12.4436716,98.6031419,playground,way,469609040
ဘုရားငါးဆူကွင်း Phayangarsu Playground,12.4450727,98.6029462,playground,way,480633047
အာဇာနည်ပန်းခြံ Arzarni Park,12.4387585,98.5957992,park,way,486023274
Guardian Angel Shinma Aung Thar,12.0892969,99.0108196,attraction,node,4320164023
Traditional Dragon Boat,12.0866137,99.0076535,attraction,node,4923215277
หอชะคราม,12.3964616,99.9807512,viewpoint,node,369929473
Hua Hin Safari & Adventure Park,12.471787,99.9313877,attraction,node,4035895064
จุดชมวิวเขากะโหลก,12.3390198,99.998462,viewpoint,node,4232913590
ศูนย์ศึกษาเรียนรู้ระบบนิเวศป่าชายเลนสิรินาถราชินี,12.3942275,99.9815111,park,node,4300806034
ชมช้างป่า และ กระทิง อุทยานแห่งชาติกุยบุรี,12.1388399,99.6464358,attraction,node,4303854840
วนอุทยานปราณบุรี,12.415526,99.9853458,park,node,4315616353
หนองข้าวเหนียว,12.2762592,99.9741886,viewpoint,node,4375463890
ล่องเรือคลองเขาแดง,12.1355588,99.961059,attraction,node,4763273324
ทุ่งสามร้อยยอด,12.2464541,99.9311208,attraction,node,4763273325
ปากคลอง,12.2804258,99.9730791,viewpoint,node,4773920085
พุน้อยเหนือ,12.2496058,99.9795692,viewpoint,node,4790949758
พุน้อยใต้,12.2464365,99.98163,viewpoint,node,4790955617
จุดชมวิวเขาแดง,12.1330768,99.9604293,viewpoint,node,4794667849
จุดชมวิวเขาดินสอ,12.2235013,99.9853198,viewpoint,node,9192058238
อุทยานราชภักดิ์,12.5016013,99.9651657,attraction,way,398660726
ถ้ำพระยานคร,12.197607,100.0113978,attraction,node,2452199735
बकुलतला,12.504344,92.861272,attraction,node,6032801985
रंगत प्रमुख वाहन केंद्र,12.5045799,92.9168473,attraction,node,6032801986
येराटा ROAD,12.5023906,92.8947928,attraction,node,6032801987
रंगत CHC ROAD,12.5084355,92.9073711,attraction,node,6032803485
रंगत,12.5055562,92.9089687,attraction,node,6032803487
Koh Hee,12.8535313,92.8767087,attraction,node,11682190771
Mingi linn,12.680412,92.8823386,attraction,node,11682191470
တပို,12.836315,98.7077263,attraction,node,5605617031
น้ำตกป่าละอู,12.5381784,99.4639597,attraction,node,2591102313
จุดชมวิวพะเนินทุ่ง,12.8255615,99.3631084,viewpoint,node,4827126238
ทะเลหมอกเขาพะเนินทุ่ง,12.8403099,99.3286484,viewpoint,node,4827126392
หาดชะอำ,12.7942223,99.9842951,viewpoint,node,369735869
จุดชมวิว 5,12.5666351,99.9466536,viewpoint,node,2089847314
ตลาดน้ำหัวหินสามพันนาม,12.5015707,99.9150071,attraction,node,2091887290
สวนสาธารณะ โผน กิ่งเพชร,12.5676706,99.9568805,park,node,2415640456
Santorini Park Waterventures,12.8314707,99.9310605,water_park,node,3182486833
Old Steamlocomotive,12.5670664,99.9545719,attraction,node,3247468651
Zucata Sheep Farm,12.816431,99.9418923,attraction,node,3680228125
Camel Republic,12.823703,99.9389046,attraction,node,3680237580
จุดชมวิว 4,12.565935,99.9455536,viewpoint,node,3967382513
จุดชมวิว 6,12.5680278,99.9447454,viewpoint,node,3969589851
Cha-am Night Market,12.7991378,99.9667798,attraction,node,3973523281
จุดชมวิวเขาหินเหล็กไฟ,12.5654832,99.9436911,attraction,node,4024978211
หมู่บ้านศิลปินหัวหิน,12.5770082,99.920003,attraction,node,4049802900
มูลนิธิช้างหัสดินทร์,12.5819361,99.9279821,attraction,node,4052276664
ตลาดฉัตรศิลา,12.5710649,99.9560959,attraction,node,4063219058
Siam Venezia,12.6506638,99.9508193,attraction,node,4076270770
Santorini Park,12.8306792,99.9335152,attraction,node,4104293689
สวนสัตว์ หัวหิน,12.5766784,99.8841193,zoo,node,4109703479
Elephant Village,12.5880401,99.9350012,attraction,node,4123044865
จุดชมวิว 2,12.5637685,99.943456,viewpoint,node,4318214995
จุดชมวิว 3,12.5624115,99.9454023,viewpoint,node,4319159089
จุดชมวิว ถ้ำค้างคาว,12.8725421,99.9395652,viewpoint,node,4485100091
วนอุทยานชะอำ,12.7811318,99.9669399,park,node,4748127036
วนอุทยานเขานางพันธุรัต,12.8393464,99.9524284,park,node,4753880491
ทุ่งเศรษฐี,12.8391317,99.9505119,viewpoint,node,4757358346
คอกช้าง,12.8377174,99.9480506,viewpoint,node,4757358347
บ่อชุบตัวพระสังข์,12.8357059,99.9514213,viewpoint,node,4757358351
พิพิธภัณฑ์ภาพวาด 4 มิติ,12.6071489,99.9495969,attraction,node,5698451221
Mangrove Forest Park,12.7052044,99.964115,attraction,node,10129611909
Eureka! Family Club,12.5418456,99.9636266,playground,node,11187354162
องค์พญานาค พ่อปู่ พญาศรีเพชรคีรี มหามุนีนีลปาล ศรีสุทโธนาคราช,12.8275964,99.9402571,attraction,node,11296532760
Malai Farm,12.8317969,99.9350023,attraction,node,11387060343
Museum,12.8908367,99.660164,museum,node,12383564482
Black Mountain Waterpark,12.6037053,99.8896789,water_park,way,206495657
สวนน้ำ วานา นาวา หัวหิน,12.5323799,99.9621343,water_park,way,281970934
พระบรมราชานุสาวรีย์สมเด็จพระบูรพกษัตริย์ แห่งสยาม จำนวน ๗ พระองค์,12.5030385,99.9632107,monument,way,398541585
Cicada Market,12.5344325,99.9662421,attraction,way,451486555
พระราชวังไกลกังวล,12.5896864,99.9529373,garden,way,541459072
สวนสระศิลป์เพชรภิรมย์,12.650911,99.861963,park,way,779033080
ศูนย์วัฒนธรรมพื้นบ้านชะอำ,12.7983654,99.9702195,museum,way,903650853
สวนหลวงราชินี (๑๙ ไร่),12.6011704,99.9546515,park,way,978655319
ตลาดโต้รุ่งหัวหิน,12.571018,99.9552069,attraction,way,981475836
Thailand Tiger Rescue Center,12.8036648,99.8011216,zoo,way,1286322178
สถานีเพาะเลี้ยงและขยายพันธุ์สัตว์ป่าห้วยทราย,12.667448,99.9175477,zoo,way,1363823495
พระราชนิเวศน์มฤคทายวัน,12.6978387,99.9635712,attraction,relation,7852448
ตลาดน้ำ 4 ภาค พัทยา,12.8678803,100.9048103,attraction,node,995956011
Pattaya Elephant Village,12.912681,100.9388666,theme_park,node,1078517457
จักรีนฤเบศร,12.6241852,100.9134955,attraction,node,1192303025
Bottle Art Museum,12.9552882,100.9072077,museum,node,1550011245
Kids ATV's,12.9062445,100.8831406,theme_park,node,1550042254
Ripley's Believe it or not,12.9287611,100.8785712,museum,node,1555845109
ATV Club,12.8680682,100.898013,theme_park,node,1597373913
พระมหามณฑปพุทธบาท,12.78482,100.9669701,yes,node,1599900910
Palm View Point,12.7643718,100.9358874,viewpoint,node,1603596577
Pattaya Milestone,12.9505006,100.9545328,viewpoint,node,1921626640
วัดญาณสังวรารามวรมหาวิหาร,12.7889065,100.9579477,yes,node,1937935096
ATV Tours Pattaya,12.9447039,100.9788917,attraction,node,1992080818
Pattaya Dive Center,12.9331648,100.8807261,yes,node,2001148741
Seafari Dive Center,12.9308594,100.8809683,yes,node,2001155122
BMG Paramotor,12.900761,100.9347809,theme_park,node,2002258701
Siam Bungy Jump,12.8961297,100.9303501,theme_park,node,2002274610
Pattaya Snake Show,12.8685417,100.9033355,zoo,node,2014767621
YMAX 4D,12.8672608,100.9049551,yes,node,2014769882
International Snake Show,12.9349004,100.9073082,zoo,node,2022799222
Teddy Bear Museum,12.9466477,100.885038,museum,node,2783250295
Enduro Madness,12.9448367,100.9789942,attraction,node,2798142958
10D Cinema,12.925094,100.87015,yes,node,2841649141
XD Cinema,12.9257723,100.8717168,yes,node,2841719058
10D Cinema,12.9288438,100.8785231,yes,node,2863243898
XD Cinema,12.9340245,100.8843605,yes,node,2864893847
HTMS Khram,12.9331721,100.6888948,attraction,node,3186777086
Gold Mountain Buddha,12.7661507,100.9568099,viewpoint,node,3250488935
Vineyard,12.7603902,100.9638252,viewpoint,node,3250488936
