name,lat,lon,type,osm_type,osm_id
Moongate,5.4356506,100.2927075,monument,node,1376587787
Anjung Indah,5.3501692,100.2520179,viewpoint,node,1718697547
Bukit Genting Viewpoint,5.3091534,100.2207694,viewpoint,node,1728580914
Muzium Perang Penang,5.2812421,100.2889311,museum,node,1928907661
Penang Toy Museum,5.4568917,100.2156763,museum,node,2270325272
Camera Museum,5.4198765,100.3357532,museum,node,2411605181
Malaysia's Largest Sundial,5.2577417,100.4286184,monument,node,2739129033
Bellevue Ginger Gardens & Aviary,5.4257025,100.2687648,garden,node,3103756998
The Owl Museum,5.4244791,100.2688026,museum,node,3103757000
Lily Pond,5.441383,100.2900572,garden,node,3162619672
Menara Pandang,5.449894,100.2219669,viewpoint,node,3246711671
Fireflies,5.1598044,100.4913425,attraction,node,3321491949
Jeti Lim,5.4130557,100.3409971,attraction,node,4206135189
Little India,5.4171825,100.339338,attraction,node,4206410706
PG Gold Museum,5.4195597,100.339951,museum,node,4206498297
Upside Down Museum,5.4157586,100.3336047,museum,node,4206629990
Ghost Museum,5.4138078,100.3347391,museum,node,4206649993
Penang Heritage Gallery,5.4219671,100.3312583,museum,node,4216637789
Penang 3D Trick Art Museum,5.4197585,100.3417413,museum,node,4242270489
Waterfall (titi kerawang),5.403263,100.2225283,attraction,node,4243277690
Top of the Pagoda,5.3997287,100.2733749,viewpoint,node,4248787292
Lim Brothers Orchard,5.354989,100.2394797,attraction,node,4306092393
Batik Painting Museum Penang,5.4147404,100.3377524,museum,node,4347327417
Unique Penang Art Gallery,5.4193163,100.3366675,gallery,node,4347327419
Teochew Puppet and Opera,5.4157262,100.3361253,museum,node,4499824989
Free the monkeys! (Caged monkeys),5.4032636,100.2218928,attraction,node,4502479389
Villa Primavera (Konishi residence),5.4223117,100.298971,attraction,node,4531155589
Antique shop,5.41698,100.3358842,museum,node,4549309107
Bukit Mertajam Viewing Point,5.3696824,100.4847472,viewpoint,node,4608885597
Nam Shan,5.3656018,100.2623066,viewpoint,node,4664842691
Heaven Hill,5.3201863,100.2379813,viewpoint,node,4664847489
Tua Peh Kong,5.3060471,100.2531114,monument,node,4664870591
PLS Downhill Trail,5.3192315,100.2526133,attraction,node,4664908090
八仙廟,5.3372371,100.2380489,attraction,node,4664908792
James Richardson Logan Monument,5.4211103,100.3398276,monument,node,4679723889
Morning Market,5.4177987,100.3323968,attraction,node,4684711090
Nagore Square,5.4205862,100.3256641,attraction,node,4708386790
"Marking George Town - ""Labourer To Trader""",5.4181908,100.331438,attraction,node,4917020125
Frog Lake,5.4415286,100.4833017,viewpoint,node,4929233155
Butterworth Art Walk,5.4097214,100.370355,attraction,node,4934160821
Ban Pecah,5.0455166,100.3836326,attraction,node,5013245322
Tang Hang Hill,5.3417274,100.2596988,attraction,node,5045686549
"""Star Wars"" Street Art",5.4162696,100.3379243,attraction,node,5062131025
Jet Ski Paraseiling Banana,5.4763145,100.2494485,attraction,node,5063236223
Limbongan Batu Maung,5.2824947,100.29009,attraction,node,5092720725
1200 Steps,5.3828197,100.2617021,attraction,node,5107362327
Fishball Hill,5.3882236,100.2638095,attraction,node,5107377724
Iconic Hill,5.3665009,100.2826169,viewpoint,node,5107457523
3 Hills,5.4014087,100.2671934,attraction,node,5107509221
Lee Rubber,5.3696413,100.2815342,attraction,node,5107547623
Half Pondok Upeh,5.3319671,100.2374812,attraction,node,5110609222
Big Bird House,5.3232156,100.2404761,attraction,node,5110609223
To Bukit Genting,5.3013287,100.225273,attraction,node,5110609225
"Street Art - ""Banh Bao""",5.4202424,100.3331062,attraction,node,5132590526
Muhibbah,5.3665148,100.2389524,attraction,node,5147539821
TSLK,5.4123458,100.2700982,attraction,node,5147539822
Sungai Rusa,5.400812,100.2292044,attraction,node,5147539921
Countryside Stables Penang,5.3392711,100.1981492,attraction,node,5199872421
Chun May Treding Co. 精美画框,5.3618961,100.4444333,gallery,node,5258285471
Tan Jetty,5.4119025,100.3388158,attraction,node,5340034249
"Street art ""Garbage Rat""",5.4184798,100.3365743,attraction,node,5478063521
"Street art - ""Warrior",5.4196432,100.3309244,attraction,node,5484314621
Floral Tea Mansion,5.4219409,100.3279781,monument,node,5484339021
Putra Place Play Park,5.3409134,100.3090368,park,node,5506266452
Seesaw,5.3212943,100.2809782,playground,node,5507336980
Slides & Monkey Bars,5.3213542,100.2808543,playground,node,5507336981
Swing sets,5.3213348,100.2807375,playground,node,5507336982
ハイドロホテルペナン,5.4775412,100.2689805,attraction,node,5603123031
Street Art by Thomas Powell,5.4207349,100.329092,attraction,node,5690425221
Nice View Point,5.4470249,100.1956951,viewpoint,node,5758502621
Jeff’s Art Deco,5.4165078,100.3278646,gallery,node,5907470485
Taman Eko Rimba Bukit Mertajam,5.3582523,100.493265,park,node,6054271386
Planctons (Bioluminescent),5.471644,100.1864755,attraction,node,6139075087
Planctons (Bioluminescent),5.4705224,100.1893684,attraction,node,6139075088
Asia Comic Cultural Museum,5.4139357,100.3308541,museum,node,6177522386
A+ babyland,5.4390532,100.381802,playground,node,6216316717
Asia Camera Museum,5.4154737,100.3366974,museum,node,6410495185
"748B, Shan Cheng Durian Penang 山城果皇, Mk6, Jalan Pondok Upih, 11000 Balik Pulau, Pulau Pinang, Malaysia",5.3475542,100.2382522,attraction,node,6538595985
Stage,5.420421,100.3438407,attraction,node,6579429126
Boon San Tong,5.4123936,100.3368865,attraction,node,6581208685
Boat Trips,5.4597481,100.2066796,attraction,node,6601347498
Boat Service,5.4598397,100.2065631,attraction,node,6601347503
Water Sports,5.4752728,100.2484468,attraction,node,6601382188
Boat Rental,5.4597238,100.2065829,attraction,node,6601382191
Ban Pecah 2,5.0237935,100.3944362,viewpoint,node,6601915086
Pantai Ban Pecah,5.0181068,100.3997363,viewpoint,node,6601918985
Ban Pecah 1,5.0443733,100.3838223,viewpoint,node,6601934786
Boat Tour,5.4116235,100.340798,attraction,node,6602162286
Lena Viewpoint,5.3973134,100.2661224,viewpoint,node,6717808987
Street Art - Kungfu girl,5.4201313,100.3354179,viewpoint,node,6873083886
Street Art,5.3479757,100.2274236,attraction,node,6923758089
Batu Feringghi night market,5.4750617,100.2504491,attraction,node,6923785585
5.4 Degrees North,5.4192804,100.3373659,attraction,node,7068908785
Viewing Point,5.3931158,100.2615017,viewpoint,node,7115807385
Viewing Point,5.3933718,100.2581359,viewpoint,node,7115837185
宝成园,5.4028542,100.2196749,viewpoint,node,7142656585
高渊历史文物馆,5.1657801,100.4772625,museum,node,7174772433
Kek Lok Si Temple,5.3997214,100.2738891,attraction,node,7175322691
Bromeliad Pavilion,5.423489,100.2667326,garden,node,7248957771
Muntri Street,5.4208139,100.3336555,attraction,node,7249888785
Penang Islamic Museum,5.4156749,100.3359401,museum,node,7619276521
Sun Yat Sen Museum Penang,5.4157539,100.3361701,museum,node,7619276522
Pusat Rekreasi Air Itam Dalam,5.4548228,100.4524792,park,node,7628350042
House of Yeap Chor Ee,5.4199297,100.3418015,museum,node,7642194458
McDonald's PlayPlace,5.4012415,100.3043206,playground,node,7727064060
Penang Diocesian Museum,5.420648,100.3381208,museum,node,9063431463
Penang Free School Main Gate,5.403574,100.3040288,monument,node,9121631164
The Top,5.4159627,100.3304232,attraction,node,9176020857
Rain Gauge 6,5.4181466,100.2624471,viewpoint,node,9211880464
Circular root,5.3878482,100.2930213,attraction,node,9295206300
Sunken Garden,5.4373371,100.2918924,garden,node,9395981943
Secret Garden,5.4397769,100.2861181,garden,node,9395982060
Japanese Garden,5.4369252,100.2920147,garden,node,9396105749
Herb Garden,5.4409672,100.2881518,garden,node,9396105751
Sun Rockery,5.4413814,100.2879317,garden,node,9396105752
Aquatic Garden,5.4371594,100.2910088,garden,node,9396112660
Laman Catur,5.4294208,100.2960451,park,node,9396166495
Penang Graffiti Park,5.4291993,100.29542,attraction,node,9396166496
Dr. Mukai Reflexology Track,5.4295411,100.2974384,park,node,9396182933
Laman Mempelai,5.4302737,100.2971542,garden,node,9396182934
Penang State Art Gallery,5.4218781,100.3404975,gallery,node,9473131272
Tapak Arkeologi A,5.4124549,100.3332965,archaeological_site,node,9505728378
Tapak Arkeologi B,5.4121337,100.3338775,archaeological_site,node,9505728379
Old Cabin Train,5.424302,100.2690781,attraction,node,9538972867
Ginger Garden,5.4212979,100.2649332,garden,node,9540212436
Mini Astro Rock ViewPoint,5.4221487,100.2926362,viewpoint,node,9776843188
Astro Rock View Point,5.4217233,100.2921306,viewpoint,node,9776872227
Indian Heritage Museum,5.4212438,100.3040368,museum,node,9793143772
Three Red Chair,5.3654064,100.4866483,viewpoint,node,9848158338
Zoom Bug,5.4489829,100.2156565,attraction,node,9876472441
Atan's Jump,5.4486371,100.2140757,attraction,node,9876472584
Gecko Tower,5.4489997,100.2163258,attraction,node,9876472638
Coco Climb,5.4488513,100.2157657,attraction,node,9876472640
Slingshot,5.4488812,100.2152715,attraction,node,9876472649
Dunk Tank,5.447668,100.2142393,attraction,node,9876472824
Monkey Bussiness,5.4488561,100.2156485,attraction,node,9876472865
Atan's Leap,5.4489272,100.2165275,attraction,node,9876472878
Monkey Park,5.4705069,100.2438665,garden,node,9879462568
Little Village,5.4241367,100.2700916,attraction,node,9884623113
Children's Playground,5.4250362,100.2683538,playground,node,9932024597
Sky Walk,5.4235266,100.2697069,attraction,node,9932024636
Butterfly Park,5.4239799,100.2672062,garden,node,9932024827
Fern Garden,5.4242327,100.2674373,garden,node,9932024831
Climber Corner,5.4220004,100.264153,garden,node,9932024841
Fragrant Garden,5.4210389,100.2648962,garden,node,9932024845
The Colugo Zip,5.4208494,100.2642185,attraction,node,9932024851
Big Rock,5.4232209,100.2861165,viewpoint,node,9954031463
Rest Stop 39 ViewPoint,5.4200543,100.2846563,viewpoint,node,9954031465
Sri Rambai Cannon,5.421328,100.3434972,attraction,node,9984403693
Chapel,5.4202163,100.3432285,attraction,node,9984403705
The Mask,5.3586042,100.4890368,viewpoint,node,10015260853
Triple Rock,5.3623279,100.4856381,viewpoint,node,10015260855
Rock Forest,5.3631912,100.4843692,viewpoint,node,10015302108
Jabatan Pantai Kerachut,5.4532143,100.184406,viewpoint,node,10153356670
Cheap Beer Place,5.418702,100.3381359,attraction,node,10264586736
K.B. Fun,5.3982188,100.3976496,amusement_arcade,node,10311388011
Toys Land,5.3988905,100.397989,amusement_arcade,node,10311491851
K.B. Fun,5.3986246,100.3979568,amusement_arcade,node,10311491878
Many Cats,5.4159534,100.3376743,attraction,node,10572319309
R29,5.406656,100.2474444,viewpoint,node,10679888908
Red Helmet,5.4221426,100.2897401,viewpoint,node,10698882055
White Helmet,5.4224502,100.2912593,viewpoint,node,10698882056
Rainbow Rock,5.4233922,100.2842831,viewpoint,node,10698882066
Point 3 Viewpoint,5.4309852,100.2937941,viewpoint,node,10698882074
Secret Garden,5.425584,100.293351,viewpoint,node,10698882082
RG7,5.4181489,100.2554154,viewpoint,node,10712219528
Art & Garden,5.4145675,100.2149436,gallery,node,10716449519
Food court Playground,5.3209054,100.2842034,playground,node,10736249994
Fortress Hill,5.3717326,100.2627204,viewpoint,node,10740493206
Fish head rock,5.3882944,100.290197,attraction,node,10741072286
Penang House of Music,5.4138258,100.3307192,museum,node,10943481305
"""Boy on Motorcycle"" Mural",5.414982,100.3385923,attraction,node,10983485705
King Kong Rock,5.4217735,100.2866591,viewpoint,node,11100983805
TeddyVille Museum,5.4770041,100.2695626,museum,node,11811820869
Galeri Kerian,5.1110162,100.4812282,attraction,node,11812406662
Squiggly tree,5.3906355,100.2910153,attraction,node,11830361463
F3,5.3619521,100.4823665,viewpoint,node,11981177227
Top of the Pagoda,5.3997971,100.2735654,viewpoint,node,12086642669
Chairlift,5.4485894,100.2150077,attraction,node,12290271674
Ski Slope,5.4487326,100.2162415,attraction,node,12290271675
Go Bananas,5.4488992,100.215527,attraction,node,12290271676
Harness Station,5.4491393,100.2152662,attraction,node,12290271677
Aerobat,5.4487207,100.215925,attraction,node,12290271678
Family Trail,5.4490625,100.2163927,attraction,node,12290271679
Discovery Dig,5.4489898,100.2164228,attraction,node,12290271680
Jumping Jack,5.4492526,100.2172811,attraction,node,12290271681
Monkey School,5.449259,100.2171266,attraction,node,12290271682
Flying Lemur,5.4496602,100.2175031,attraction,node,12290271683
Kite Flyer,5.4490546,100.2176043,attraction,node,12290271684
Zip Coaster,5.4487116,100.2183889,attraction,node,12290271685
The Longest,5.4488483,100.2183696,attraction,node,12290271686
Tubby Racer,5.4488453,100.2182066,attraction,node,12290271687
A + GO Babyland,5.2436703,100.4379011,playground,node,12450021755
Kart Hauz Georgetown,5.412152,100.325468,attraction,node,12452573501
ConvEx @ USM,5.3549666,100.3026464,attraction,node,12528768721
Bukit TI,5.3574112,100.301312,garden,node,12535554523
Union Square,5.4185986,100.3425244,park,node,12765429333
Japanese Garden,5.3961057,100.3020397,park,way,7979589
Tanah Lapang Lorong Delima 9,5.3825129,100.2994076,park,way,23108876
Padang Kota Lama,5.4210814,100.3421436,park,way,31165081
Taman Poket Persiaran Midlands,5.4366361,100.3062491,park,way,31297272
Taman Kejiranan Medan Maktab,5.4340558,100.3087682,park,way,31297273
Taman Poket Lebuh Orchard,5.4561484,100.3022383,park,way,48277759
Taman Poket Jalan Pakawali,5.4641707,100.2886656,park,way,48277767
Taman Kejiranan Jalan Oldham,5.4652083,[phone],park,way,48277793
Taman Poket Jalan Telaga Air,5.4556215,100.3041684,park,way,48277940
Casa Permai Central Park,5.4544983,100.2899278,park,way,49042037
Penang State Museum and Art Gallery,5.4204831,100.3385301,museum,way,124319048
Taman Kejiranan Karpal Singh Lorong Delima 11,5.3804064,100.2993191,park,way,133870600
B01 Muzium & Galeri Tengku Fauziah,5.3608533,100.3067369,museum,way,160314142
Taman Kejiranan Batu Maung 8,5.2854257,100.2778157,park,way,161238411
Tanah Lapang Taman Sri Nibong,5.3323904,100.3010635,park,way,161721612
Taman Kejiranan Pekaka,5.3506006,100.2933795,park,way,161721623
Taman Kejiranan Persiaran Pantai Jerjak 10,5.3367853,100.3039797,park,way,161721626
Seri Mutiara,5.4161509,100.3065353,garden,way,179734207
Tanah Lapang Berjaya,5.4302187,100.3084049,park,way,182489021
Penang State Museum & Art Gallery (Branch) (closed for Renovation),5.4150094,100.3254966,museum,way,189574938
Cheong Fatt Tze Mansion,5.4215056,100.3347742,museum,way,247175848
Taman Kejiranan Solok Van Praagh,5.3991791,100.3094499,park,way,261379795
Tanah Lapang Lebuh Nipah 2,5.3363609,100.2950103,park,way,261479450
Taman Kejiranan Taman Hutchings,5.3987948,100.3072437,park,way,261481508
Taman Penyayang,5.4151623,100.3192754,park,way,261511419
Taman Kejiranan Desa Mawar,5.3997672,100.2896395,park,way,262004062
Taman Kejiranan Beriksa,5.3876858,100.2794673,park,way,262011954
Taman Poket Semarak Api Farlim,5.3852919,100.2825066,park,way,262021443
Ayer Itam War Memorial Park,5.4055826,100.2826101,park,way,262027273
Taman Linear Padang Tembak,5.4099855,100.2922951,park,way,262030904
Taman Mini Balik Pulau,5.350911,100.2409354,park,way,262500875
Resident's Playground,5.2846146,100.2847682,park,way,262506942
Taman Bukit Dumbar,5.3836546,100.3120665,park,way,262973518
Taman Kejiranan Lintang Delima 10,5.3848407,100.3028887,park,way,262974882
Tanah Lapang Batu Green,5.3874059,100.3064223,park,way,262977699
Tanah Lapang Angkatan,5.394884,100.3164298,park,way,263000151
Friendship Park,5.4215481,100.3365581,park,way,263442396
Koh Seang Tat Fountain Garden,5.4208498,100.3409391,park,way,264409589
Taman Kejiranan Macallum,5.4052831,100.3343833,park,way,264413765
Taman Kejiranan Lengkok Free School,5.4036077,100.3139115,park,way,264427142
Taman Kejiranan Taman Hikmat,5.3938243,100.3097246,park,way,264428700
Tanah Lapang Taman Hijau 3,5.3958027,100.3071662,park,way,264428701
Sun Yat-Sen Memorial Center Penang,5.4155318,100.3242019,museum,way,264547474
Penang Bird Park,5.3952034,100.3946025,zoo,way,264867106
Armenian Park,5.415408,100.3361157,park,way,264867107
Pantai Tanjung Bungah,5.4680059,100.2843792,attraction,way,265914356
Han Jiang Ancestral Temple,5.4166823,100.338159,attraction,way,267344806
Goddess of Mercy Temple,5.418679,100.3385723,attraction,way,268531305
Nan Hai Hui Guan,5.419056,100.3335529,viewpoint,way,268563990
i-box Glass Museum Penang,5.4175143,100.3295286,museum,way,268854286
Irrawaddy Road Pocket Park,5.4253294,100.3223863,park,way,269782700
Taman Lalulintas,5.4171573,100.3194206,park,way,270030121
Taman Bandaraya Pulau Pinang (Youth Park),5.4302715,100.2968449,park,way,270531639
Tanah Lapang Gottlieb,5.4322344,100.3005234,park,way,270535817
Taman Kejiranan Jalan Sungai Ara 1,5.3261324,100.2662988,park,way,274731273
Taman Poket Lorong Nipah 3,5.3412929,100.294633,park,way,275173086
Forestry Museum,5.4464666,100.2171091,museum,way,275619764
Taman Buah-Buahan Tropika,5.4160723,100.2181738,attraction,way,275620241
Yahong Art Gallery,5.4701631,100.2457196,gallery,way,275631932
Adventure Zone,5.4776656,100.2521165,playground,way,275640012
Rumah Kelahiran & Galeri P. Ramlee,5.4102675,100.3135195,museum,way,276469375
Taman Poket Jalan Hijau 4,5.3949585,100.3058831,park,way,277979972
Taman Kejiranan Lengkok P. Ramlee,5.4053656,100.3099343,park,way,278141646
Taman Jawa Playground,5.3989582,100.3702869,playground,way,282446000
Dataran Pemuda Merdeka,5.4082459,100.369726,park,way,282453488
Taman Rekreasi Muara Sungai Pinang,5.403435,100.33214,park,way,290825436
Straits Green Playground By The Sea,5.4608177,100.3089823,park,way,290853911
Tanah Lapang Gelugor,5.3848117,100.3074725,park,way,291199644
Tanah Lapang Sunway Tunas,5.3268079,100.2786376,park,way,292411423
Taman Kejiranan Jalan Sungai Emas,5.4733614,100.2535157,park,way,312871935
Penang Botanic Gardens,5.4381489,100.2903453,attraction,way,325187723
Jalan Pasar,5.3639993,100.4604594,attraction,way,353782552
AEON MALL Bukit Mertajam,5.3201678,100.4779267,attraction,way,354004636
Bukit D.O.,5.3611595,100.4576448,park,way,354005096
Sri Mangalanayagi Amman Devasthanam,5.3613032,100.4642161,attraction,way,354331493
Taman Cendana Residence Playground,5.3102203,100.4293204,playground,way,384959381
Ski Slide Park,5.3042827,100.4850606,park,way,385219774
Taman Rekreasi Bagan,5.4101175,100.3855382,park,way,388812051
Linear Park,5.3030161,100.4861341,park,way,417486416
北海斗母宫,5.4401912,100.3876524,attraction,way,464338956
Taman Seri Acheh park,5.1448247,100.4684917,playground,way,469317636
Taman Pinggiran Sungai Kerian,5.1310464,100.4921702,park,way,469346902
Laman Sepadu,5.4852308,100.4967543,park,way,470109444
Taman Awam Metropolitan Relau,5.3472764,100.2710839,park,way,476057111
Anjung Bagan,5.4068999,100.369107,park,way,487787305
Tanah Lapang Sg. Ara Satu,5.3242537,100.2610609,park,way,488598094
Vangohh Eminent,5.3298928,100.4997175,attraction,way,502324264
Taman Areca,5.4028511,100.3308756,park,way,519580050
Taman Kejiranan Lebuh Sungai Pinang 7,5.4015068,100.3324688,park,way,519580071
Brown Garden Park,5.3679281,100.304047,park,way,544494809
Taman Kejiranan Lebuh Relau 1,5.3403043,100.2727884,park,way,547687763
Penang Hill Gallery @ Edgecliff,5.4240972,100.2706086,museum,way,550971418
Taman Kejiranan Bayan Indah,5.3399672,100.3092318,park,way,552273890
Taman Poket Jalan Ladang Lada,5.4549061,100.2984626,park,way,552276468
Taman Tanjung Indah Playground,5.4305077,100.3889444,playground,way,552303171
Taman Perkasa Playground,5.4476687,100.3868821,playground,way,553158359
Taman Bagan Ajam Playground,5.4452464,100.3835782,playground,way,553158643
Juru Clock Tower Resting Area,5.3162866,100.4447837,playground,way,553170496
Teratai Playground,5.4395075,100.3884324,playground,way,553981908
福德堂 大伯公,5.4125324,100.2699516,viewpoint,way,555741381
Taman Poket Jesselton,5.425027,100.3010441,park,way,560119683
Taman Kejiranan Medan Nipah,5.33927,100.2967853,park,way,571661326
Taman Kejiranan Changkat Minden,5.3624468,100.3010601,park,way,572253816
Taman Kejiranan Jalan Batu Uban,5.3522306,100.3081794,park,way,572292372
Taman Kejiranan Lengkok Nipah,5.341363,100.2930429,park,way,573767559
Jalan Pantai Jerjak 10 Neighbourhood Park,5.3419503,100.3039712,park,way,574266349
Taman Tugu Kota Demokrasi Bagan,5.4159538,100.3836846,park,way,583879776
Wonderfood Museum,5.4161865,100.3412559,museum,way,585862465
Queen Victoria Memorial Clock Tower,5.4193837,100.3442433,attraction,way,589805186
Jambatan Pulau Pinang,5.3555062,100.3517423,attraction,way,601267471
WoodHaven,5.3548187,100.4471981,park,way,611864300
Taman Bandar Ampang Jajar,5.4159934,100.404347,park,way,615823557
Amphitheater Park,5.3032296,100.4887226,park,way,625543032
Taman Kejiranan Jln Tengah,5.3181902,100.2865864,park,way,627675276
Taman Pocket Bukit Gedung,5.3173017,100.2838177,park,way,627681157
Taman Gedung Height Playground,5.3157865,100.2806513,park,way,627701902
Icon City,5.3436477,100.4337106,attraction,way,627848751
Taman Upcycle,5.3711474,100.4321946,park,way,651532904
Taman Rekreasi Awam Sembilang,5.40435,100.4000479,park,way,655607701
Taman Rekreasi Taman Manggis,5.4173488,100.3256611,park,way,676977449
River Trail Kolam Teratai,5.3526752,100.4474192,park,way,690623746
Tanah Lapang Persiaran Bukit Jambul,5.3460356,100.2755829,park,way,693026998
Mertajam Art Walk (Lorong Ann Cheng),5.3634127,100.4626391,attraction,way,699234331
Taman Bandar Arkeologi Sia Boey,5.4126742,100.3333506,park,way,712720603
Taman Permai Playground,5.0081883,100.4232825,playground,way,728152746
Mini Cobblestone,5.0064885,100.428139,park,way,728198979
Tmn Kurau Aman Playground,5.0147942,100.427601,playground,way,731853655
Taman Rekreasi Kampung Valdor,5.2391274,100.4929404,park,way,755170280
Taman Pantai,5.4054366,100.3671363,park,way,756819011
Taman Tunku,5.3882112,100.4030681,park,way,764331818
Taman Kejiranan Lorong Sungai Kelian 8,5.4619172,100.2839592,park,way,782020626
Taman Komuniti 3R Taman Selayang Oren,5.4528567,100.3950367,playground,way,796332609
Tanah Lapang Persiaran Paya Terubong 2,5.3374435,100.27889,park,way,807946598
Kediaman Pegawai Daerah Daerah Barat Daya,5.3567767,100.2260275,castle,way,808277518
Taman Bukit Dumbar Timur,5.3829178,100.314755,park,way,809425665
MBSP Eco Corridor,5.3710692,100.4230463,park,way,809600689
Taman AWANI,5.3877779,100.2763182,park,way,813007515
Tanah Lapang Persiaran Lengkuas,5.4507418,100.303683,park,way,816400369
Taman Sepadu Playground,5.4854966,100.4965525,park,way,816825648
KB fun Enterprise,5.3164265,100.4761006,amusement_arcade,way,828565139
A+ babyland,5.3155656,100.4759398,playground,way,828565144
Robina Eco Park,5.4764195,100.3794759,park,way,833412650
Taman Bukit Juru (Juru Heights) Playground,5.2974307,100.4217299,playground,way,861299291
Taman Kejiranan Persiaran Paya Terubong 3,5.335162,100.2763814,park,way,881670967
Dark Mansion - 3D Glow In The Dark Museum,5.4163984,100.3324326,museum,way,921288308
Lin Xiang Xiong Art Gallery,5.3765583,100.319275,gallery,way,943229470
Taman Kejiranan Lengkok Free School,5.4044911,100.3143602,park,way,943229481
Park of Lecture Complex,5.1451088,100.4924408,park,way,953539327
G+P,5.4183797,100.3413386,park,way,975344648
Lengkok Burma Pocket Park,5.426881,100.314272,park,way,975859278
Taman Harapan,5.4084631,100.3237486,park,way,980759330
Taman Kejiranan Lorong Amoy,5.4210805,100.3283996,park,way,980770326
Taman Kejiranan Lorong Gemilang,5.395987,100.3112275,park,way,983090603
Rumah Kelahiran P. Ramlee,5.4100871,100.3138065,museum,way,983525462
Tanah Lapang Jalan Sungai,5.4080128,100.3248471,park,way,983796235
Pocket Park Sungai Pinang,5.4078898,100.3255246,park,way,983796242
Taman Lintang Penawar,5.3988389,100.3165052,park,way,985427002
Taman Kejiranan Solok Sungai Pinang 6,5.3983036,100.3245622,park,way,985767388
Taman Kejiranan Lebuh Padang Tembak,5.4071928,100.292511,park,way,987262520
Taman Kejiranan Lorong Zoo 7,5.4016681,100.2838316,park,way,987302215
Taman Kejiranan Medan Terengganu,5.403774,100.3074357,park,way,987562422
Taman Poket Jalan Sungai Dua,5.3433692,100.2985843,park,way,987633872
Brother Charles Garden,5.4211197,100.3365273,garden,way,987840193
Batu Lanchang bamboo tunnel,5.3897918,100.3065725,park,way,987910765
Tanah Lapang Jelutong,5.386506,100.3109096,park,way,988164236
Taman Jajar Lebuh Bukit Kecil,5.3304741,100.3005678,park,way,988176373
Taman Kejiranan Gerbang Bukit Kecil 2,5.3328835,100.2988785,park,way,988176407
Taman Kejiranan Jalan Gangsa,5.3933558,100.2992952,park,way,988480153
Tanah Lapang Solok Tembaga,5.3912098,100.2975021,park,way,988480156
Taman Poket Jalan Cengai,5.4607707,100.301889,park,way,988528798
Taman Kejiranan Loh Poh Heng,5.4621093,100.2880863,park,way,988531300
Taman Poket Jalan Molek,5.3678709,100.309367,park,way,988824707
Taman Kejiranan Air Putih,5.4099101,100.2802235,park,way,989297694
Taman Kejiranan Solok Tembaga,5.388207,100.2969291,park,way,990609233
Taman Kejiranan Lintang Delima 3,5.3863335,100.301222,park,way,991037366
Taman Kejiranan Lintang Delima 2,5.3870149,100.3009079,park,way,991037405
Taman Kejiranan Jalan Kampung Pisang,5.3959332,100.2844927,park,way,991099871
Taman Kejiranan Lorong Delima 13,5.3790574,100.3015599,park,way,991608105
Taman Poket Bukit Jambul,5.3476865,100.2732564,park,way,992103998
Komtar Walk,5.4156432,100.3309512,attraction,way,993213420
Tech Dome,5.4140329,100.3304902,museum,way,993213442
Taman Poket Lengkok Sungai Emas 4,5.4705178,100.2518947,park,way,995120798
Taman Poket Jalan Bayu,5.4791595,100.256016,park,way,995120839
Vista Point,5.3421538,100.2647168,park,way,1016821228
Taman Kejiranan Jalan Nibong,5.3251268,100.2904845,park,way,1018472479
Taman Kejiranan Murraya Indah,5.3434266,100.2912547,park,way,1018472513
Taman Poket Lengkok Nipah 3,5.343882,100.2935628,park,way,1018472514
Tropical Spice Garden,5.4633297,100.2292513,attraction,way,1018568502
Formal Garden,5.4373871,100.2913905,garden,way,1018703510
Bambusetum,5.4370772,100.2928687,garden,way,1018703541
Penang Bee Gallery,5.4351155,100.2943313,museum,way,1018716392
Taman Jajar,5.4116934,100.3055917,park,way,1026311816
Taman Poket Air Raja,5.4281008,100.3018526,park,way,1026731442
Taman Linear Bandar Parit Buntar,5.1184029,100.4856741,garden,way,1026841198
Taman Kejiranan Taman Bunga Raya,5.3786422,100.3062417,park,way,1029956630
Taman Kejiranan Lorong Tanjung Bungah,5.4699899,100.2744699,park,way,1029963177
Taman Kejiranan Lorong Tanjung Bungah,5.4692512,100.274502,park,way,1029963178
Taman Poket Lorong Sungai Kelian 2,5.4606423,100.2872715,park,way,1031926264
Taman Kejiranan Jalan Jeliti,5.2798717,100.273821,park,way,1057214287
Taman Kejiranan Halaman Murni Bayan Lepas,5.2958294,100.2621305,park,way,1057272090
Taman Kejiranan Cangkat Bukit Belah 7,5.2883477,100.2471194,park,way,1057501659
Taman Kejiranan Cangkat Bukit Belah 7,5.2875418,100.2464359,park,way,1057501660
Taman Poket Teluk Kumbar,5.2924527,100.2305122,park,way,1057514882
Taman Poket Matahari Naik,5.3018366,100.2276135,park,way,1057514888
Colonial Penang Museum,5.4289008,100.306151,museum,way,1067242715
Taman Permainan Mudah Akses,5.4260306,100.2969801,playground,way,1077379037
Mural Garden,5.4122952,100.3278948,garden,way,1077916879
Courtyard,5.4142798,100.3391019,garden,way,1078569925
Earthquake & Typhoon Pavilion,5.4251713,100.2690173,attraction,way,1083810905
Gazebo (Lookout Point),5.3429416,100.2864242,viewpoint,way,1087007610
Taman Terapeutik Hospital Seberang Jaya,5.3943191,100.4066828,park,way,1087055307
