name,lat,lon,type,osm_type,osm_id
Bou Sra Waterfall (lower stage),12.5675187,107.418791,attraction,node,2528374544
Phnom Namlyr,12.537746,107.5354918,attraction,way,1189743735
រង្វង់​មូល​,13.2225807,102.3910471,monument,node,6277708785
สวนน้ำสาธารณะเฉลิมพระเกียรติฯ,13.4486127,102.3047378,park,way,1307293051
The well of shadows,13.1286903,103.218656,attraction,node,1478410287
Crocodile Farm,13.1180118,103.2082265,yes,node,1478437853
ហ្វារពន្លឺសិល្ប,13.11192,103.1855694,attraction,node,1478440883
Killing Cave,13.0214568,103.0974895,yes,node,2197800308
Nature Cave,13.0232517,103.1003006,yes,node,2197800311
Bat Cave,13.0266798,103.0995847,attraction,node,2393687557
Brick Factory,13.020088,103.2417333,attraction,node,2600871160
Kimsong Aromatic Coconut Plant Nursery,13.0320445,103.1833494,garden,node,3601641971
Peace Road Club MBRI of ACPC,13.365592,102.92758,attraction,node,4102833792
MongKul Borei 1 ADP of ACPC,13.393507,102.92928,attraction,node,4102879290
Make Maek Art Space,13.1013088,103.1979001,gallery,node,4158861552
Tep Kao Sol,13.0995747,103.1984039,gallery,node,4160511192
Ta Dumbong Statue - តាដំបងក្រញូង,13.0906369,103.208499,monument,node,4267024132
Crocodile Farm,13.1191596,103.2077818,attraction,node,4270950489
Lotus Gallery and Food,13.1013792,103.1981216,gallery,node,4391242090
Boules ground,13.1032761,103.1960723,attraction,node,4391263391
Wat Phnom Sampov,13.0233678,103.1006287,attraction,node,4728782828
សួនបន្លែបៃតង,13.0419012,103.194731,attraction,node,5033511522
ព្រះគណេស,13.1053858,103.2005532,monument,node,5036806730
រង្វង់​មូល​យាយទេព,13.1057973,103.173263,monument,node,5666989267
រង្វង់មូលអប្សារា,13.1074068,103.1996361,monument,node,5666989268
បឹង​ត្រជាក់​,13.0658343,103.1765991,attraction,node,5970509490
រង្វង់​មូល​នាងរំសាយសក់,13.0760764,103.1797792,monument,node,6142256687
រង្វង់​មូល​ព្រាប​ស,13.0849165,103.225672,monument,node,6246746685
រង្វង់​មូល​ថ្មគោល,13.2661494,103.0886608,monument,node,6253219985
រង្វង់មូលសេះស,13.1075907,103.198537,monument,node,6290469685
Brick kilns,13.0872751,103.1889337,attraction,node,7092829521
វត្តអណ្តើក,13.0228206,103.076588,viewpoint,node,7178373488
Human Gallery,13.1011482,103.1984869,museum,node,10007655817
Crocodile farm,13.1079245,103.2153015,attraction,node,12139312101
KC Heritage Gallery,13.10099,103.1979658,museum,node,12679132201
Wat Damrey Sar,13.0949622,103.1971518,attraction,way,53788874
Sor Kheng Park,13.094923,103.1999862,park,way,318918606
សួន យុវ័ន,13.0920806,103.2037983,park,way,408344035
Green Park,13.072086,103.1653398,water_park,way,667114050
Battambang Museum,13.0948547,103.1981075,museum,way,807292348
ព្រែកទាល់ ឃុំកោះជីវាំង ស្រុកឯកភ្នំ ខេត្តបាត់ដំបង,13.2230707,103.6803611,viewpoint,node,6014500585
Dog Park and Playground,13.408025,103.7813096,park,node,8407330645
Spean Memay (Kok Thmei),13.4454143,103.761168,yes,node,8827068417
Prasat Koh Ho,13.4221134,103.7910035,attraction,way,194617982
Phnom Rung Temple,13.4505101,103.7708888,attraction,way,194785525
Kok Por Temple,13.4657832,103.7754931,attraction,way,194787399
ប្រាសាទអកយំ,13.4246656,103.7768001,attraction,way,227985222
Artisans Angkor Silk Farm,13.4372367,103.7452128,attraction,way,397574961
បារាយណ៍ទឹកថ្លា,13.4341199,103.800395,archaeological_site,way,447815034
ប្រាសាទមេបុណ្យខាងលិច,13.4342179,103.8004488,attraction,relation,6983044
បារាយណ៍ទឹកថ្លា,13.4339912,103.8090155,attraction,relation,6983650
Sam Yot Temple,13.4538199,104.1888726,attraction,node,569860784
ស្ពានថ្ម,13.4462562,103.8802439,attraction,node,570496913
Artisans d'Angkor,13.3526196,103.8518371,attraction,node,645727695
Angkor Conservation,13.373402,103.86463,monument,node,1765743313
Prasat O Keak,13.3394207,103.9577708,attraction,node,3377796268
Prasat Olok,13.3380966,103.9630357,attraction,node,3377796269
Angkor Wat Putt Miniature Golf,13.3238771,103.8707111,attraction,node,4140551398
Lolei,13.3526358,103.9744157,monument,node,4167342690
Pub Street,13.3548263,103.8547837,attraction,node,4279278591
Miniature Replicas of Angkor,13.3637515,103.8632601,museum,node,4318464900
Elephant Statue,13.353747,103.8536932,monument,node,4349322489
Flooded Forest,13.2011426,103.9749565,attraction,node,4349813595
Lotus Farm;SAMATOA LOTUS TEXTILES,13.2941381,103.8314532,attraction,node,4419134193
ច្រកទ្វារខាងត្បូង,13.4114999,103.8669282,monument,node,4436241272
ខ្លោងទ្វារខាងជើង,13.4134276,103.866932,monument,node,4436262003
Peah Khan View,13.4589114,103.8836412,viewpoint,node,4446406400
MGC Asian Traditional Textiles Museum,13.3753729,103.8802421,museum,node,4452212813
Angkor Zipline,13.4530824,103.883106,attraction,node,4465963191
Angkor Ballon,13.4136478,103.8500524,attraction,node,4474516289
នាងនាគ,13.3616936,103.8598813,monument,node,4493451289
Artwork Gallery,13.3564104,103.8540101,gallery,node,4554959791
ArtBox,13.3618489,103.8320969,museum,node,4816591324
Diwo Gallery 2,13.3531137,103.854251,gallery,node,4816601737
Angkor Artwork,13.3438335,103.8625848,gallery,node,4816646698
Pearaing Biodiversity Conservation Center,13.2876018,103.8608681,attraction,node,4826173724
ច្រកទ្វារខាងកើត,13.4124111,103.8717289,monument,node,5020574765
រង្វង់មូល ជ័យវរ្ម័នទី ៧,13.3889794,103.8142043,monument,node,5413926632
Statue in tree trunk,13.4349597,103.8895904,attraction,node,5439838429
Tribe,13.3570227,103.8567169,gallery,node,6246267881
ទិដ្ឋភាពថ្ងៃលិច,13.4658394,103.8947751,viewpoint,node,6308020470
រមណីយដ្ឋានត្រាវកុដ,13.4475346,104.0387303,viewpoint,node,6417975786
រមណីយដ្ឋានត្រាវកុដ,13.4472876,104.0383945,viewpoint,node,6417983885
Floating Village Boat Tours,13.1462851,104.1288932,attraction,node,6971069896
Prasat Kandal Doeum,13.3439925,103.9651313,archaeological_site,node,7058221360
The Khmer Home Hub,13.3819722,103.8575529,park,node,8781412898
O Spean Daek,13.3614417,103.9497538,archaeological_site,node,9019370776
100 Year old pagoda,13.2285724,104.0817276,attraction,node,9220513970
តោ (ច្រកទ្វារខាងលិច),13.4238241,103.8537375,monument,node,9664894443
water passage angkor period,13.427923,103.8460024,viewpoint,node,9664894445
ត្រពាំងខ្នារ,13.3396639,103.8976885,attraction,node,9883965817
Angkorian Sandstone Quarry,13.4812106,104.2256724,archaeological_site,node,9994090048
Chocolate Gardens,13.3476859,103.8618087,garden,node,10019777477
អង្គរវត្ត,13.412437,103.8669253,attraction,node,10692470807
Dinosaur of Ta Prohm bas-relief,13.4347941,103.8889088,attraction,node,10773620181
Amazing street food,13.354902,103.8632232,attraction,node,11513750945
Masa Studio - Damien Dufresne,13.3475245,103.8574112,gallery,node,11638012182
Pheasants,13.3861477,103.8627441,attraction,node,13075701695
Butterfly Garden,13.2824122,104.0654008,garden,node,13243060369
Angkor Wonder,13.2566464,104.0877032,theme_park,node,13259133865
Ice and Snow World,13.3564242,103.8974003,theme_park,node,13277118053
VIMEAN SOKHA MUSEUM,13.3856143,103.8566458,museum,node,13294514898
ប្រាសាទធម្មនន្ទ,13.4472641,103.8775615,attraction,way,39849825
ប្រាសាទចៅសាយទេវតា,13.4453563,103.8775807,attraction,way,39849826
Oung Oeun Garden,13.3813743,103.8626906,garden,way,164982495
ប្រាសាទតាសោម,13.4646205,103.9132194,attraction,way,168084293
Art Market Bridge,13.3524575,103.8543594,attraction,way,191526708
Old Market Bridge,13.3528505,103.8551153,attraction,way,191526735
ប្រាសាទបក្សីចាំក្រុង,13.4252759,103.8582368,attraction,way,194604371
ប្រាសាទរ៌ព,13.4679092,103.877125,attraction,way,194605064
ប្រាសាទតានៃ,13.4524198,103.8854958,attraction,way,194606020
មង្គលាថ៌,13.4436194,103.8679041,attraction,way,194606856
ប្រាសាទព្រះប៉ាលីឡៃ,13.4490337,103.8552601,attraction,way,194606858
ប្រាសាទភ្នំបូក,13.4661705,103.9833107,attraction,way,194608120
ប្រាសាទ​ព្រៃមន្ទីរ,13.3278399,103.9710482,attraction,way,194617666
Angkor Green Gardens,13.3747611,103.8303796,attraction,way,219627849
ភ្នំក្រោម,13.2854799,103.81228,attraction,way,227956213
Prasat Kravan,13.4196935,103.8998788,attraction,way,227985264
ប្រាសាទបាទជុំ,13.4248966,103.9077803,attraction,way,227985269
ប្រាសាទ​លលៃ,13.3526121,103.9738671,attraction,way,227985276
ប្រាសាទក្រោលគោ,13.4682796,103.8954818,attraction,way,228042136
ប្រាសាទមេបុណ្យខាងកើត,13.446609,103.9201826,attraction,way,228049177
ប្រាសាទតាកែវ,13.4447197,103.8824076,attraction,way,228152964
ប្រាសាទតាព្រហ្មកិល,13.4156969,103.8586058,attraction,way,228153343
ប្រាសាទប្រែរូប,13.4349829,103.9206233,attraction,way,228275782
ប្រាសាទភ្នំបាខែង,13.4237688,103.8561521,attraction,way,228284686
Baphuon,13.4437968,103.8562169,attraction,way,240141751
Angkor National Museum,13.3663847,103.8595207,museum,way,322700733
Royal Gardens,13.3629326,103.8590254,attraction,way,457433263
Angkor Panorama Museum (closed),13.3775241,103.8807197,museum,way,472292260
Prasat Tonle Sngout,13.4446001,103.8612148,attraction,way,474805380
Red Khmers Museum,13.3824856,103.8601479,museum,way,502822459
Khamer Habitat Interpretation Center,13.4327454,103.9010911,museum,way,503074884
Watermill,13.4145228,103.8804088,attraction,way,526496308
ប្រាសាទបឹងមាលា,13.475867,104.2291614,attraction,way,572405613
ប្រាសាទសួព្រ័ត,13.4460289,103.8607832,attraction,way,576746164
Chong Kneas floating village,13.2251494,103.8253754,attraction,way,614620846
Butterfly Paradise,13.3505266,103.8191562,attraction,way,625509562
Art Market Bridge,13.3525656,103.8543075,attraction,way,785382260
Ta Prohm - West gate,13.4347168,103.8855199,attraction,way,785451840
Victory Gate ( East Gate ),13.4460638,103.8730779,attraction,way,785463225
យាយទេព,13.3623122,103.8586356,attraction,way,786233120
Bakong,13.3361478,103.9744175,attraction,way,786554278
Bakong,13.335921,103.9741023,attraction,way,786575314
"Dharmasala (House of Fire), Preah Khan",13.4620824,103.8738916,attraction,way,805991289
Lingam,13.4667484,103.9820092,monument,way,806985511
Indratataka baray,13.3514587,103.9741112,archaeological_site,way,987938418
Bakong,13.3358473,103.9742538,archaeological_site,way,988277099
Preah Koh,13.3443142,103.9712393,attraction,way,988277100
ប្រាសាទភិមានអាកាស,13.4456812,103.8561933,attraction,way,993558509
នាគព័ន្ធ,13.4632369,103.8948473,attraction,way,993595712
ប្រាសាទ​ព្រៃមន្ទីរ,13.3278152,103.9696034,archaeological_site,way,993603114
អង្គរវត្ត,13.4124706,103.8665738,attraction,way,1113380295
Angkor Wildlife & Aquarium,13.2813488,104.0655055,zoo,way,1116228779
Angkor Eye,13.3765947,103.8329785,theme_park,way,1119983021
Angkor Botanical Garden,13.3848375,103.8622626,attraction,way,1165569951
Red Cross Millenium Park,13.384967,103.8646938,park,way,1165569952
Wake Park Cambodia,13.3512604,103.8273729,water_park,way,1202055839
អង្គរធំ,13.4412635,103.8589874,archaeological_site,way,1221842998
Freddie's garden,13.3713493,103.8661743,garden,way,1388932854
Aviary,13.2811474,104.0651259,zoo,way,1443197145
Otter Lagoon II,13.2814483,104.0645418,zoo,way,1443197151
Otter Lagoon I,13.2821122,104.0652982,zoo,way,1443197160
Tiger Sanctuary,13.2820581,104.065553,zoo,way,1443197164
Turtle Pond,13.2823117,104.0655624,zoo,way,1443197165
Banteay Samré,13.442144,103.959142,attraction,relation,3045426
ប្រាសាទបនាយរ៌ព,13.4693825,103.8767555,attraction,relation,3045499
Preah Khan,13.4619298,103.8716374,attraction,relation,3046217
ប្រាសាទព្រះខ័ន,13.4619193,103.8724415,archaeological_site,relation,6644694
Angkor Night Market,13.3557758,103.8518843,attraction,relation,6901826
War Museum Cambodia,13.3874346,103.8311829,museum,relation,6948915
ប្រាសាទព្រះពិធូរ,13.4486797,103.8611521,attraction,relation,6950775
ប្រាសាទបន្ទាយក្តី,13.4299571,103.8986434,attraction,relation,6987295
ប្រាសាទតាព្រហ្ម,13.4348365,103.8893726,attraction,relation,6987298
ប្រាសាទបាយ័ន,13.4412229,103.8589191,attraction,relation,6990223
Preah Norodom Sihanouk-Angkor Museum,13.3821076,103.8806983,museum,relation,7430971
Королевский дворец,13.4457163,103.8580601,archaeological_site,relation,8130798
ប្រាសាទបឹងមាលា,13.4755939,104.2292684,attraction,relation,8139840
លានជល់ដំរី,13.4458605,103.8588187,attraction,relation,10928315
លានស្តេចគំលង់,13.4476855,103.8589082,attraction,relation,10928316
ស្រះស្រង់,13.4308985,103.9069043,attraction,relation,10930121
Bakong,13.3359223,103.974109,attraction,relation,10947570
Jayatataka Baray,13.4631058,103.8948066,attraction,relation,13337382
Spean Prabtus,13.1263746,104.3395191,attraction,node,5477035526
ស្ពានព្រះទិស,13.1265651,104.3392755,attraction,way,91214791
ព្រះខ័ននៅកំពង់ស្វាយ,13.4082149,104.7485812,yes,way,212172709
ព្រះខ័ននៅកំពង់ស្វាយ,13.4091067,104.7522752,yes,relation,6948899
Prey Lang,13.2605912,106.0712243,attraction,node,4280991096
ព្រៃចាស់តូន,13.158689,106.6994568,attraction,node,11552549271
kokohchas,13.1051309,106.4976209,attraction,node,11591423369
ปราสาทเมืองไผ่,13.6824376,102.4337483,archaeological_site,node,2629971396
วัดป่าหลวงปู่หมุน,13.8144328,102.3464154,attraction,node,8419895817
ปราสาทเขาน้อย,13.5838673,102.5272975,archaeological_site,node,11568574019
หนองคุ,13.7975433,102.7205481,archaeological_site,node,12719098159
ปราสาทสด๊กก๊อกธม,13.8435298,102.7373367,archaeological_site,way,461264826
สวนกาญจนาภิเษก,13.6941962,102.5106852,park,way,566101011
KN PARK,13.6403913,102.5734777,park,way,785091433
ចំការស្វាយ ខេអ៊ិន,13.6368703,102.5731324,park,way,785091439
ចំការស្វាយខេអ៊ិន,13.6377411,102.5722898,park,way,785091440
វត្តម៉ុងចិន,13.641135,102.5751319,park,way,785091441
สวนสาธารณะวัฒนานคร,13.7392986,102.315606,playground,way,839263132
สวนอนุศวรีย์สมเด็จพระนเรศวรมหาราช,13.7525635,102.3088931,park,way,839267634
សួនប៉ោយប៉ែតតេជោ ឈ្នះឈ្នះ,13.6445612,102.5737824,park,way,1068720832
KN,13.6438619,102.5747912,park,way,1086568698
សុខស្រេង,13.6463816,102.5742864,park,way,1086569268
อุทยานประวัติศาสตร์สด๊กก๊อกธม,13.8428914,102.7398438,park,way,1425042190
Phneat Koh Pong Sat,13.5884039,103.036779,attraction,node,679024093
Jayavarman The 7-th,13.5891168,102.9715373,monument,node,3162763564
MongKul Borei 2 ADP of ACPC,13.532778,103.02115,attraction,node,4102910489
Ta Vong Pagode,13.7727157,103.230106,viewpoint,node,4184569589
Shapely Women Statue,13.5836104,102.9738231,monument,node,4986363001
Kasen Temple,13.9428184,103.0522225,archaeological_site,node,9672769723
Kasen Temple,13.942779,103.052419,park,way,1052510741
សារមន្ទីរស្រុកស្វាយចេក,13.8022988,102.9629886,museum,way,1159537444
សារមន្ទីរខេត្ត បន្ទាយមានជ័យ,13.5893897,102.9722207,museum,way,1170446199
ปราสาทตาเมียน,13.9970195,102.8117857,archaeological_site,way,1419754095
Prasat Prom Teous,13.5598202,104.0701198,monument,node,569877406
ក្បាលស្ពាន,13.5661406,104.1018537,yes,node,642009944
Landmine Museum,13.5395683,103.9457988,museum,node,1058915831
Sras Dam Rey (Elephant Statue),13.5054116,104.1279986,yes,node,1343634540
Banteay Srey Butterfly Centre,13.5086887,103.9409963,zoo,node,2600868472
Phnom Kulen entrance,13.6103351,104.0322459,attraction,node,5027888131
មជ្ឍមណ្ឌល ត្រួតពិនិត្យសំបុត្រ,13.5991439,103.9666217,museum,node,5336423321
ភ្នំពើងតានាន់,13.7181569,103.8423454,attraction,node,5590107307
ក្បាលស្ពាន,13.686348,104.0155383,archaeological_site,node,7140829842
ពើងតាខុ (ពើងជ្រួញ),13.6087567,104.0529024,viewpoint,node,7562251585
ក្លោងទ្វារវត្ត ហត្ថីសិរីវង្ស ពង្សពិជ័យចេស្ដា,13.5231993,103.9415807,monument,node,8073249321
មហេន្ទ្របវ៌ត,13.5478278,104.1379691,archaeological_site,node,8208712072
rocks with prehistoric paintings,13.5354688,104.1188813,attraction,node,9685660599
Poeng Tbal,13.5337438,104.1535716,yes,node,11256590767
Elephant Sanctuary,13.5935927,103.9473142,zoo,node,12709548822
ក្បាលស្ពាន,13.6860067,104.0159358,attraction,way,194615994
ប្រាសាទបន្ទាយស្រី,13.5989359,103.9630516,attraction,way,227968458
Angkor Centre for Conservation of Biodiversity,13.6781641,104.0258568,attraction,way,489255074
ប្រាសាទពងទឹក,13.7091073,104.6202382,archaeological_site,node,5560776476
Koh Ker Temple Complex,13.7539236,104.5464616,attraction,way,207274758
បេតិកភណ្ឌធម្មជាតិ ភ្នំត្បែង,13.6942859,104.8748244,yes,way,444217838
Prasat Pram,13.7499211,104.5449735,attraction,way,787490044
Prasat Neang Khmau,13.7548383,104.5483527,attraction,way,787533245
Prasat Thom,13.7834794,104.538622,attraction,way,787662502
Rahal,13.7768308,104.5446326,archaeological_site,way,995200572
Prasat Chen,13.7685955,104.5415756,archaeological_site,way,995454454
ទឹកធ្លាក់តាម៉ា,13.6700511,104.9486527,attraction,node,5134409622
បឹងរលំទង់,13.7500837,105.0707577,park,node,9302720168
ត្រពាំងព្រីង,13.8872032,105.3717646,viewpoint,node,6164919485
Li Phi Falls,13.9539819,105.911616,attraction,node,427599194
ນ້ຳຕົກຕາດຄອນພະເພັງ,13.9597676,105.986526,attraction,node,427599195
Tad Khone Pa Soi Waterfall,13.9549224,105.9375443,attraction,node,427604266
Old Steam Locomotive,13.9380358,105.9476274,attraction,node,1215235319
Tad Somphamit Falls,13.9549436,105.9140065,attraction,node,1215235349
Mekong Blue,13.5357442,106.0061026,yes,node,1450531075
Boat to Mekong Dolphines,13.9223585,105.9948524,viewpoint,node,2146096108
Boat to Mekong Dolphines,13.9255198,105.9865852,viewpoint,node,2146096111
Mekong Dolphines,13.9331964,105.9387017,viewpoint,node,2146096112
Sunset View,13.9696623,105.928366,viewpoint,node,6947727785
Klein afdak,13.9385016,105.946606,viewpoint,node,11541154369
G.Spot Minigolf - 55.000 Kip,13.9775891,105.9176657,theme_park,node,12299020901
Laos Cambodia sign,13.9178849,106.0614305,attraction,node,12761614601
Old French Bridge,13.9635228,105.9208291,attraction,way,36778212
Old Gantry Crane,13.9818291,105.9241677,attraction,way,389197258
Sand Island,13.5405277,106.0029541,attraction,way,477831191
សួនច្បារ សេកុង,13.5331797,105.9889047,park,way,541452162
Jesus Island,13.9826922,105.9140153,attraction,way,1124070614
Buddha's place,13.7357618,106.9691601,monument,node,1831797969
Kachanh Waterfall,13.6924067,106.9894422,attraction,node,2627939928
Ka Teang (Katieng) Waterfall,13.6666085,106.975474,attraction,node,2627939934
Cha Ong Waterfall,13.7590901,106.9299092,attraction,node,2627940150
Cultural Center,13.7319754,107.0120997,museum,node,2629854692
Virachey National Park Headquarter (Eco-tourism information center),13.7433362,106.993143,park,node,6317478400
ចម្ការម្រេចអូរយ៉ាដាវ,13.7194375,107.3825912,viewpoint,node,5137444821
Banteay Torp,14.0032835,103.115852,monument,node,1434560485
Prasat Yeay Chou,14.0671502,103.1073247,monument,node,1434560532
Prasat Ta Prohm,14.0642299,103.1000087,monument,node,1434588414
Ta Phlang Temple Ruins,14.0658573,103.0998977,monument,node,4361324098
Prasat Ta Nem,14.0707367,103.0943632,monument,node,4361334490
Prasat Ta Em,14.0711068,103.105781,archaeological_site,node,4391233490
Prasat Chinchem Trey,14.081183,103.0994245,monument,node,4391279492
Tuol Kàmnáp,14.068045,103.125766,monument,node,4391279789
Prasat Thamo,14.4544979,103.1267604,archaeological_site,node,7324106010
ปราสาทหนองตะโก,14.4461487,103.0567638,archaeological_site,node,11539325198
อุทยานประวัติศาสตร์ปราสาทหินเมืองต่ำ,14.4966661,102.9824282,ruins,way,46578266
ปราสาทตาเมือนโต๊ด,14.3540497,103.2615396,attraction,way,162891761
ប្រាសាទបន្ទាយឆ្មារ,14.0708894,103.0998891,archaeological_site,way,211940097
Prasat Mebon,14.0721475,103.1179894,archaeological_site,way,211940128
ปราสาทตาเมือน,14.3558456,103.2586284,attraction,way,552205459
Ancient Kilns,14.4451946,103.1587904,museum,way,729002296
Prasat Thamo,14.454545,103.1266875,park,way,778098583
Prasat Ta Em,14.071105,103.1057892,archaeological_site,way,988190368
Banteay Chhmar,14.0707337,103.1000756,archaeological_site,way,988190370
Banteay Torp,14.0032708,103.1158249,archaeological_site,way,988190371
Banteay Chhmar Baray,14.0719761,103.1176794,park,way,1052512557
Prasat Ta Muen Thom,14.3491726,103.2666803,archaeological_site,way,1413622318
ต้นไผ่พานิช,14.46484,103.5873983,viewpoint,node,10270702411
Pinnacles,14.3672136,103.5222494,attraction,way,516273681
Prasat Ta Krabey,14.3525757,103.3737185,attraction,way,552231501
Pol Pot Sentencing Site,14.3432616,104.0606216,attraction,node,4882967406
Ta Mok Day House,14.3451388,104.0859275,attraction,node,4882967408
Red Khmer Statue,14.337389,104.0697823,attraction,node,4882967409
Ta Mok Grave,14.3091352,104.0802694,yes,node,4882967411
Pol Pot Secret House,14.2721731,104.0657551,attraction,node,4882970029
Ta Mok Mine Production,14.2451296,104.0805171,yes,node,4887949152
Ta Mok Warehouse,14.267653,104.0784215,attraction,node,4887949153
Son Sen Crematation Site,14.3082744,104.0797849,attraction,node,4887949154
Ta Mok Warehouse,14.3345082,104.0801321,attraction,node,4887949197
Munitions Factory,14.3311473,104.0562411,attraction,node,4887949324
Ta Mok Pass 808 Guardhouse,14.3504609,103.9734553,attraction,node,4887949333
Ta Mok Choam Pass Common House,14.341655,104.0580202,attraction,node,4887949334
Ta Mok Middle House,14.3462912,104.0858977,attraction,node,4887949335
Nuon Cheas House,14.3457783,104.0835289,attraction,node,4887949336
Son Sen House,14.3444927,104.0834691,attraction,node,4887949337
Ta Mok Waterfall,14.3458505,104.0900948,yes,node,4887949355
Political School,14.3502322,104.0913204,attraction,node,4887949356
Son Sen relatives killing site,14.3512164,104.0977667,attraction,node,4887949357
Old Guardhouse,14.3515583,104.1007261,attraction,node,4887949358
New Radio Guardhouse,14.3560977,104.102907,attraction,node,4887949359
Kbal Tonsaong Guardhouse,14.3709291,104.1193665,attraction,node,4887949360
Second Guardhouse,14.3681123,104.1193626,attraction,node,4887949361
Ta Mok pigbarn,14.3668736,104.1190707,attraction,node,4887949368
In Sopheap House,14.3592384,104.1197562,attraction,node,4887949369
Kao Bunheng House,14.3594175,104.1197371,attraction,node,4887949370
Mak Ben House,14.3588969,104.1197796,attraction,node,4887949371
Thiounn Thioeun House,14.3585033,104.1193639,attraction,node,4887949372
Kieu Samphan House,14.3558001,104.1200294,attraction,node,4887949373
Kieu Samphan second Office,14.3552617,104.1198029,attraction,node,4887993087
Waterfall,14.3552481,104.1202022,yes,node,4887993088
Pol Pots Mountain Hideout,14.3538388,104.1211969,attraction,node,4887993089
Khieu Samphan Office,14.3543931,104.1211782,attraction,node,4887993090
Kbal Tonsaong Communications Center,14.3546193,104.1216663,attraction,node,4887993091
Chan Youran's House,14.3547776,104.1221426,attraction,node,4887993092
Kbal Tonsaong School,14.3622974,104.1213924,attraction,node,4887993093
Old house,14.3538913,104.1185641,attraction,node,4887993094
Pol Pot Holiday House,14.3678272,104.1214333,attraction,node,9448187024
จุดชมวิวพญากูปรี,14.391733,104.0585698,viewpoint,node,11445493169
8 Pol Pot Guardhouses,14.3693531,104.1196797,attraction,way,497200344
ប្រាសាទព្រះវិហារ,14.3917493,104.6802855,yes,node,256992228
Wang Yai Waterfall,14.4436291,104.4941074,yes,node,1204032323
Peak Di,14.3899123,104.6802104,monument,node,6337039541
អង្ក្រង (ភូមិ),14.3782423,104.6612199,viewpoint,node,8210190317
Preah Vihear Monument,14.238314,104.7319025,monument,node,12922481474
Prasat Preah Vihear,14.3946746,104.6803294,attraction,way,370804236
Prasat Trapeang,14.2032391,104.3485137,attraction,way,516965749
น้ำตกจรวด,14.3840929,105.2114868,attraction,node,9836758452
อ่างเก็บน้ำพลาญเสือตอนล่าง,14.425712,105.1955949,viewpoint,node,11212239867
จุดชมวิว เนืน 500,14.3523255,105.1847952,viewpoint,node,11212240080
แก่งลำดวน,14.4351027,105.1050059,park,node,12314160700
Buddha,14.1564099,105.7920178,monument,node,3693213502
Don Khong History Museum,14.1150923,105.8539956,museum,node,2790338384
ໂຮງຮຽນ ປະຖົມ ນາງລອຍຫາງ,14.4038982,105.8508346,attraction,node,12360393301
Temple,14.4322184,105.8508831,attraction,node,12363546601
Buffalo beach,14.4360459,105.854445,park,node,12363568202
Bench with a viewpoint,14.4020254,105.8553971,attraction,node,12364273101
Public Park,14.6274149,103.1902867,park,node,7097561224
ปราสาทหินเขาพนมรุ้ง,14.5319028,102.9422484,yes,way,28187610
อุทยานประวัติศาสตร์พนมรุ้ง,14.5323588,102.943223,attraction,way,352402589
อุทยานประวัติศาสตร์พนมรุ้ง,14.5325861,102.941816,archaeological_site,way,396662118
Siriya Park,14.6091858,103.0215558,water_park,way,733291018
Museum,14.5320665,102.9447807,museum,way,1009008225
Prasat Ban Bu,14.5341531,102.9788874,park,way,1052534555
สวนสาธารณะสระสำโรง,14.6097029,103.0771369,park,relation,4555934
Ryan's Resort,14.6269108,103.4675077,hotel,node,[phone]
สวนสาธารณะหนองกังแอน,[phone],[phone],park,way,[phone]
Yareen Park,14.5978869,103.7261768,theme_park,way,1171530342
Khun Mullasartsathon Park,14.6331538,103.8534848,park,way,699348546
พุทธมณฑลบัวเชด,14.5220341,103.9555895,park,way,733840764
สวนเฉลิมพระเกียรติ อำเภอบัวเชด,14.5270833,103.9456291,park,way,733855645
สวนสุขภาพ บัวเชด,14.5281563,103.9451224,park,way,733855646
สวนสาธารณะ,14.6580678,104.2488948,park,way,768687061
Samrongkiat Waterfall,14.5092804,104.4868091,park,node,4547396435
ฟาร์มสุขไพศาล ทุเรียนภูเขาไฟ บ้านโคกเจริญ,14.5243923,104.5601804,park,node,7474972038
อนุสาวรีย์กรมพระยาดำรงราชานุภาพ,14.6393378,104.6490116,monument,way,909194067
สวนสาธารณะหนองกวางดีด,14.643633,104.6459074,park,way,934425832
ศาลหลักเมือง,14.646222,104.6412134,monument,way,934524775
Việt Nam - Campuchia- Lào,14.686096,107.5566329,attraction,way,378921412
